INSERT INTO allergy (allergy_id, allergy_name) VALUES (1, 'None');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (2, 'Other');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (3, 'Aspirin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (4, 'Barbituates');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (5, 'Codeine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (6, 'Latex');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (7, 'Lidocaine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (8, 'Morphine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (9, 'Penicillin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (10, 'Sulfa');
INSERT INTO illness (illness_id, illness_name) VALUES (1, 'None');
INSERT INTO illness (illness_id, illness_name) VALUES (2, 'Other');
INSERT INTO illness (illness_id, illness_name) VALUES (3, 'Asthma');
INSERT INTO illness (illness_id, illness_name) VALUES (4, 'Bleeding Disorder');
INSERT INTO illness (illness_id, illness_name) VALUES (5, 'Cancer');
INSERT INTO illness (illness_id, illness_name) VALUES (6, 'Cardiac');
INSERT INTO illness (illness_id, illness_name) VALUES (7, 'COPD');
INSERT INTO illness (illness_id, illness_name) VALUES (8, 'Dementia');
INSERT INTO illness (illness_id, illness_name) VALUES (9, 'Diabetes (Blood Sugar)');
INSERT INTO illness (illness_id, illness_name) VALUES (10, 'Hepatitis');
INSERT INTO illness (illness_id, illness_name) VALUES (11, 'Hypertension (Blood Pressure)');
INSERT INTO illness (illness_id, illness_name) VALUES (12, 'Pacemaker');
INSERT INTO illness (illness_id, illness_name) VALUES (13, 'Seizure Disorder');
INSERT INTO illness (illness_id, illness_name) VALUES (14, 'Stroke');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (1, FALSE, 'None', FALSE, 'None', 'None');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (13, FALSE, 'Aleve', FALSE, 'NSAID', 'Naproxen');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (14, FALSE, 'Altace', FALSE, 'ACE Inhibitor', 'Ramipril');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (15, FALSE, 'Amaryl', FALSE, 'Anti-Diabetic', 'Glimepiride');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (16, FALSE, 'Ambien', TRUE, 'Sedative', 'Zolpidem');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (17, FALSE, 'Amoxil', FALSE, 'Antibiotic', 'Amoxicillin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (18, FALSE, 'AndroGel', TRUE, 'Supplement', 'Testosterone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (19, FALSE, 'Apresoline', FALSE, 'Vasodilator', 'Hydralazine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (20, FALSE, 'Aricept', FALSE, 'Cognition Enhancer', 'Donepezil');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (21, FALSE, 'Ativan', TRUE, 'Sedative', 'Lorazepam');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (22, FALSE, 'Augmentin', FALSE, 'Antibiotic', 'Amoxicillin+Clavulanate');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (23, FALSE, 'Avapro', FALSE, 'Angiotensin Receptor Blockers (ARB)', 'Irbesartan');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (24, FALSE, 'Avodart', FALSE, 'Steroid Inhibitor', 'Dutasteride');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (25, FALSE, 'Bactroban', FALSE, 'Antibiotic', 'Mupirocin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (26, FALSE, 'Bentyl', FALSE, 'Gut antispasmodic', 'Dicyclomine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (27, FALSE, 'Biaxin', FALSE, 'Antibiotic', 'Clarithromycin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (28, TRUE, 'Brilinta', FALSE, 'Anti-Platelet', 'Ticagrelor');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (29, FALSE, 'Buspar', FALSE, 'Sedative', 'Buspirone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (30, FALSE, 'Bystolic', FALSE, 'Beta Blocker', 'Nebivolol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (31, FALSE, 'Caltrate', FALSE, 'Supplement', 'Vitamin D');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (32, FALSE, 'Cardizem', FALSE, 'Calcium Channel Blocker', 'Diltiazem');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (33, FALSE, 'Cardura', FALSE, 'Alpha Blocker', 'Doxazosin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (34, FALSE, 'Catapres', FALSE, 'Alpha Agonist', 'Clonidine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (35, FALSE, 'Ceftin', FALSE, 'Antibiotic', 'Cefuroxime');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (36, FALSE, 'Celebrex', FALSE, 'NSAID', 'Celecoxib');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (37, FALSE, 'Celexa', FALSE, 'Antidepressant', 'Citalopram');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (38, FALSE, 'Cialis', FALSE, 'Vasodilator', 'Tadalifil');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (39, FALSE, 'Cipro', FALSE, 'Antibiotic', 'Ciprofloxacin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (40, FALSE, 'Claritin', FALSE, 'Antihistamine', 'Loratadine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (41, FALSE, 'Cleocin', FALSE, 'Antibiotic', 'Clindamycin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (42, FALSE, 'Clovate', FALSE, 'Corticosteroid', 'Clobetasol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (43, FALSE, 'Cogentin', FALSE, 'Anti-Tremor', 'Benztropine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (44, FALSE, 'Concerta', TRUE, 'Stimulant', 'Methylphenidate');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (45, FALSE, 'Coreg', FALSE, 'Beta Blocker', 'Carvedilol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (46, TRUE, 'Coumadin', FALSE, 'Anticoagulant', 'Warfarin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (47, FALSE, 'Cozaar', FALSE, 'Angiotensin antagonists', 'Losartan');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (48, FALSE, 'Crestor', FALSE, 'Statin', 'Rosuvastatin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (49, FALSE, 'Cymbalta', FALSE, 'Antidepressant', 'Duloxetine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (50, FALSE, 'Deltasone', FALSE, 'Steroid', 'Prednisone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (51, FALSE, 'Depakote', FALSE, 'Anticonvulsant', 'Divalproex');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (52, FALSE, 'Desyrel', FALSE, 'Antidepressant', 'Trazodone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (53, FALSE, 'Detrol', FALSE, 'Bladder relaxant', 'Tolterodine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (54, FALSE, 'Dexilant', FALSE, 'Proton Pump Inhibitor', 'Dexlansoprazole');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (55, FALSE, 'Diabeta', FALSE, 'Anti-Diabetic', 'Glyburide');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (56, FALSE, 'Diflucan', FALSE, 'Antifungal', 'Fluconazole');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (57, FALSE, 'Dilantin', FALSE, 'Anticonvulsant', 'Phenytoin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (58, FALSE, 'Diovan', FALSE, 'Angiotensin Receptor Blockers (ARB)', 'Valsartan');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (59, FALSE, 'Ditropan', FALSE, 'Bladder relaxant', 'Oxybutynin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (60, FALSE, 'Dolophine', TRUE, 'Narcotic', 'Methadone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (61, FALSE, 'Dramamine', FALSE, 'Antiemetic', 'Meclizine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (62, FALSE, 'Duragesic', TRUE, 'Narcotic', 'Fentanyl');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (63, FALSE, 'Dyazide', FALSE, 'Diuretic', 'Triamterene');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (64, FALSE, 'Effexor', FALSE, 'Antidepressant', 'Venlafaxine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (65, FALSE, 'Elavil', FALSE, 'Antidepressant', 'Amitriptyline');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (66, FALSE, 'Enbrel', FALSE, 'Immunosuppressive', 'Etanercept');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (67, FALSE, 'Estrace', FALSE, 'Supplement', 'Estradiol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (68, FALSE, 'Evista', FALSE, 'Estrogen modulator', 'Raloxifene');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (69, FALSE, 'Exelon', FALSE, 'Cognition Enhancer', 'Rivastigmine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (70, FALSE, 'Flagyl', FALSE, 'Antibiotic', 'Metronidazole');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (71, FALSE, 'Flexeril', FALSE, 'Muscle Relaxer', 'Cyclobenzaprine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (72, FALSE, 'Flomax', FALSE, 'Alpha Blocker', 'Tamsulosin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (73, FALSE, 'Flonase', FALSE, 'Steroid', 'Fluticasone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (74, FALSE, 'Focalin', TRUE, 'Stimulant', 'Dexmethylphenidate');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (75, FALSE, 'Folvite', FALSE, 'Supplement', 'Folic Acid');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (76, FALSE, 'Fosamax', FALSE, 'Slows bone loss', 'Alendronate');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (77, FALSE, 'Gablofen', FALSE, 'Muscle Relaxer', 'Baclofen');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (78, FALSE, 'Glucophage', FALSE, 'Anti-Diabetic', 'Metformin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (79, FALSE, 'Glucotrol', FALSE, 'Anti-Diabetic', 'Glipizide');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (80, FALSE, 'Humalog', FALSE, 'Rapid-Acting Insulin', 'Insulin Lispro');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (81, FALSE, 'Humira', FALSE, 'Immunosuppressive', 'Adalimumab');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (82, FALSE, 'Hytrin', FALSE, 'Steroid Inhibitor', 'Terazosin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (83, FALSE, 'Hyzaar', FALSE, 'Hypertension Combo', 'Losartan+HCTZ');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (84, FALSE, 'Imitrex', FALSE, 'Vasoconstrictor', 'Sumatriptan');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (85, FALSE, 'Inderal', FALSE, 'Beta Blocker', 'Propranolol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (86, FALSE, 'Januvia', FALSE, 'Anti-Diabetic', 'Sitagliptin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (87, FALSE, 'Keflex', FALSE, 'Antibiotic', 'Cephalexin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (88, FALSE, 'Kenalog', FALSE, 'Corticosteroid', 'Triamcinolone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (89, FALSE, 'Keppra', FALSE, 'Anticonvulsant', 'Levetiracetam');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (90, FALSE, 'Klonopin', TRUE, 'Sedative', 'Clonazepam');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (91, FALSE, 'K-Tab', FALSE, 'Supplement', 'Potassium');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (92, FALSE, 'Lamictal', FALSE, 'Anticonvulsant', 'Lamotrigine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (93, FALSE, 'Lanoxin', FALSE, 'Beta Blocker', 'Digoxin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (94, FALSE, 'Lantus', FALSE, 'Long-Acting Insulin', 'Insulin Glargine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (95, FALSE, 'Lasix', FALSE, 'Diuretic', 'Furosemide');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (96, FALSE, 'Latuda', FALSE, 'Antipsychotic', 'Lurasidone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (97, FALSE, 'Levaquin', FALSE, 'Antibiotic', 'Levofloxacin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (98, FALSE, 'Levemir', FALSE, 'Long-Acting Insulin', 'Insulin Detemir');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (99, FALSE, 'Levitra', FALSE, 'Vasodilator', 'Vardenafil');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (100, FALSE, 'Lexapro', FALSE, 'Antidepressant', 'Escitalopram');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (101, FALSE, 'Lipitor', FALSE, 'Statin', 'Atorvastatin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (102, FALSE, 'Lopid', FALSE, 'Lipid Regulator', 'Gemfibrozil');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (103, FALSE, 'Lopressor', FALSE, 'Beta Blocker', 'Metoprolol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (104, FALSE, 'Lotensin', FALSE, 'ACE Inhibitor', 'Benazepril');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (105, TRUE, 'Lovenox', FALSE, 'Anticoagulant', 'Enoxaparin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (106, FALSE, 'Lunesta', TRUE, 'Sedative', 'Eszopiclone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (107, FALSE, 'Lyrica', FALSE, 'Pain Relief', 'Pregabalin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (108, FALSE, 'Macrobid', FALSE, 'Antibiotic', 'Nitrofurantoin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (109, FALSE, 'Medrol', FALSE, 'Corticosteroid', 'Methylprednisolone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (110, FALSE, 'Mevacor', FALSE, 'Statin', 'Lovastatin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (111, FALSE, 'Microzide', FALSE, 'Diuretic', 'Hydrochlorothiazide');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (112, FALSE, 'Minocin', FALSE, 'Antibiotic', 'Minocycline');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (113, FALSE, 'Mobic', FALSE, 'NSAID', 'Meloxicam');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (114, FALSE, 'Mycostatin', FALSE, 'Antifungal', 'Nystatin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (115, FALSE, 'Namenda', FALSE, 'Cognition Enhancer', 'Memantine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (116, FALSE, 'Nasonex', FALSE, 'Steroid', 'Mometasone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (117, FALSE, 'Neurontin', FALSE, 'Anticonvulsant', 'Gabapentin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (118, FALSE, 'Nexium', FALSE, 'Proton Pump Inhibitor', 'Esomeprazole');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (119, FALSE, 'NitroStat SL', FALSE, 'Vasodilator', 'Nitroglycerine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (120, FALSE, 'Nizoral', FALSE, 'Antifungal', 'Ketoconazole');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (121, FALSE, 'Norvasc', FALSE, 'Calcium Channel Blocker', 'Amlodipine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (122, FALSE, 'Novolog', FALSE, 'Rapid-Acting Insulin', 'Insulin Aspart');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (123, FALSE, 'Omnicef', FALSE, 'Antibiotic', 'Cefdinir');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (124, FALSE, 'Omnipred', FALSE, 'Steroid', 'Prednisolone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (125, FALSE, 'Onglyza', FALSE, 'Anti-Diabetic', 'Saxagliptin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (126, FALSE, 'OxyContin', TRUE, 'Narcotic', 'Oxycodone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (127, FALSE, 'Pamelor', FALSE, 'Antidepressant', 'Nortriptyline');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (128, FALSE, 'Patanol', FALSE, 'Antihistamine', 'Olopatadine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (129, FALSE, 'Paxil', FALSE, 'Antidepressant', 'Paroxetine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (130, FALSE, 'Pen VK', FALSE, 'Antibiotic', 'Penicillin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (131, FALSE, 'Pepcid', FALSE, 'Antacid', 'Famotidine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (132, FALSE, 'Percocet', TRUE, 'Narcotic', 'Oxycodone+APAP');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (133, FALSE, 'Phenergan', FALSE, 'Antihistamine', 'Promethazine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (134, TRUE, 'Plavix', FALSE, 'Anti-Platelet', 'Clopidogrel');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (135, TRUE, 'Pradaxa', FALSE, 'Anticoagulant', 'Dabigatran');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (136, FALSE, 'Pravachol', FALSE, 'Statin', 'Pravastatin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (137, FALSE, 'Premarin', FALSE, 'Supplement', 'Estrogen');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (138, FALSE, 'Prevacid', FALSE, 'Proton Pump Inhibitor', 'Lansoprazole');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (139, FALSE, 'Prilosec', FALSE, 'Proton Pump Inhibitor', 'Omeprazole');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (140, FALSE, 'Prinivil', FALSE, 'ACE Inhibitor', 'Lisinopril');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (141, FALSE, 'Prinizide', FALSE, 'Hypertension Combo', 'Lisinopril+HCTZ');
